x,y,species cloglog values
1.0,1.0,0.6319602
2.0,2.0,0.6319602
3.0,3.0,0.6319602
4.0,4.0,0.62330157
5.0,5.0,0.6319602
6.0,6.0,0.6319602
7.0,7.0,0.6319602
8.0,8.0,0.6319602
9.0,9.0,0.6319602
10.0,10.0,0.6319602
11.0,11.0,0.6319602
12.0,12.0,0.6319602
13.0,13.0,0.6319602
14.0,14.0,0.6319602
15.0,15.0,0.6319602
16.0,16.0,0.6319602
17.0,17.0,0.6319602
18.0,18.0,0.6319602
19.0,19.0,0.6319602
20.0,20.0,0.6469464
21.0,21.0,0.62330157
22.0,22.0,0.6319602
23.0,23.0,0.6319602
24.0,24.0,0.6319602
25.0,25.0,0.6319602
26.0,26.0,0.6319602
27.0,27.0,0.6319602
28.0,28.0,0.6319602
29.0,29.0,0.6319602
30.0,30.0,0.6319602
31.0,31.0,0.6319602
32.0,32.0,0.62330157
33.0,33.0,0.6319602
34.0,34.0,0.6319602
35.0,35.0,0.6319602
36.0,36.0,0.6319602
37.0,37.0,0.6319602
38.0,38.0,0.62330157
39.0,39.0,0.6319602
40.0,40.0,0.6319602
41.0,41.0,0.59380126
42.0,42.0,0.6319602
43.0,43.0,0.6319602
44.0,44.0,0.6319602
45.0,45.0,0.62330157
46.0,46.0,0.6319602
47.0,47.0,0.6319602
48.0,48.0,0.6319602
49.0,49.0,0.5807796
50.0,50.0,0.6555937
51.0,51.0,0.6319602
52.0,52.0,0.6555937
53.0,53.0,0.6319602
54.0,54.0,0.6319602
55.0,55.0,0.6319602
56.0,56.0,0.6319602
57.0,57.0,0.6319602
58.0,58.0,0.6319602
59.0,59.0,0.59380126
60.0,60.0,0.62330157
61.0,61.0,0.6319602
62.0,62.0,0.6319602
63.0,63.0,0.6319602
64.0,64.0,0.6319602
65.0,65.0,0.62330157
66.0,66.0,0.6555937
67.0,67.0,0.62330157
68.0,68.0,0.6319602
69.0,69.0,0.6319602
70.0,70.0,0.6319602
71.0,71.0,0.62330157
72.0,72.0,0.62330157
73.0,73.0,0.6555937
74.0,74.0,0.6319602
75.0,75.0,0.6319602
76.0,76.0,0.55112916
77.0,77.0,0.6319602
78.0,78.0,0.6319602
79.0,79.0,0.62330157
80.0,80.0,0.62330157
81.0,81.0,0.6319602
82.0,82.0,0.6319602
83.0,83.0,0.6319602
84.0,84.0,0.6319602
85.0,85.0,0.62330157
86.0,86.0,0.6319602
87.0,87.0,0.62330157
88.0,88.0,0.6319602
89.0,89.0,0.6319602
90.0,90.0,0.6319602
91.0,91.0,0.62330157
92.0,92.0,0.6319602
93.0,93.0,0.6319602
94.0,94.0,0.6319602
95.0,95.0,0.6319602
96.0,96.0,0.62330157
97.0,97.0,0.6319602
98.0,98.0,0.62330157
99.0,99.0,0.6319602
100.0,100.0,0.6319602
101.0,101.0,0.6555937
102.0,102.0,0.62330157
103.0,103.0,0.62330157
104.0,104.0,0.6319602
105.0,105.0,0.6319602
106.0,106.0,0.6319602
107.0,107.0,0.6319602
108.0,108.0,0.6319602
109.0,109.0,0.62330157
110.0,110.0,0.6319602
111.0,111.0,0.6319602
112.0,112.0,0.6319602
113.0,113.0,0.6319602
114.0,114.0,0.6469464
115.0,115.0,0.6319602
116.0,116.0,0.6319602
117.0,117.0,0.6319602
118.0,118.0,0.6319602
119.0,119.0,0.6319602
120.0,120.0,0.6319602
121.0,121.0,0.62330157
122.0,122.0,0.62330157
123.0,123.0,0.6319602
124.0,124.0,0.6319602
125.0,125.0,0.6319602
126.0,126.0,0.6319602
127.0,127.0,0.6319602
128.0,128.0,0.59380126
129.0,129.0,0.6319602
130.0,130.0,0.6319602
131.0,131.0,0.5807796
132.0,132.0,0.6319602
133.0,133.0,0.6319602
134.0,134.0,0.6319602
135.0,135.0,0.6319602
136.0,136.0,0.62330157
137.0,137.0,0.6319602
138.0,138.0,0.6319602
139.0,139.0,0.6319602
140.0,140.0,0.6319602
141.0,141.0,0.6469464
142.0,142.0,0.6319602
143.0,143.0,0.6319602
144.0,144.0,0.6319602
145.0,145.0,0.6319602
146.0,146.0,0.62330157
147.0,147.0,0.6555937
148.0,148.0,0.6319602
149.0,149.0,0.6469464
150.0,150.0,0.6319602
151.0,151.0,0.6319602
152.0,152.0,0.6319602
153.0,153.0,0.6319602
154.0,154.0,0.6319602
155.0,155.0,0.6319602
156.0,156.0,0.5851979
157.0,157.0,0.6319602
158.0,158.0,0.6469464
159.0,159.0,0.6469464
160.0,160.0,0.6319602
161.0,161.0,0.59380126
162.0,162.0,0.5851979
163.0,163.0,0.6319602
164.0,164.0,0.6319602
165.0,165.0,0.6319602
166.0,166.0,0.6469464
167.0,167.0,0.6555937
168.0,168.0,0.6319602
169.0,169.0,0.6319602
170.0,170.0,0.6319602
171.0,171.0,0.6555937
172.0,172.0,0.6319602
173.0,173.0,0.6319602
174.0,174.0,0.6319602
175.0,175.0,0.6319602
176.0,176.0,0.6319602
177.0,177.0,0.6319602
178.0,178.0,0.6319602
179.0,179.0,0.62330157
180.0,180.0,0.6469464
181.0,181.0,0.6319602
182.0,182.0,0.6319602
183.0,183.0,0.6319602
184.0,184.0,0.6319602
185.0,185.0,0.6555937
186.0,186.0,0.6319602
187.0,187.0,0.6319602
188.0,188.0,0.6319602
189.0,189.0,0.6319602
190.0,190.0,0.6319602
191.0,191.0,0.6319602
192.0,192.0,0.6555937
193.0,193.0,0.6319602
194.0,194.0,0.6319602
195.0,195.0,0.6319602
196.0,196.0,0.6319602
197.0,197.0,0.59380126
198.0,198.0,0.6319602
199.0,199.0,0.62330157
200.0,200.0,0.6319602
201.0,201.0,0.6319602
202.0,202.0,0.6319602
203.0,203.0,0.59380126
204.0,204.0,0.6555937
205.0,205.0,0.6319602
206.0,206.0,0.6319602
207.0,207.0,0.6319602
208.0,208.0,0.6319602
209.0,209.0,0.6319602
210.0,210.0,0.6319602
211.0,211.0,0.6319602
212.0,212.0,0.6319602
213.0,213.0,0.62330157
214.0,214.0,0.6555937
215.0,215.0,0.62330157
216.0,216.0,0.6319602
217.0,217.0,0.6319602
218.0,218.0,0.59380126
219.0,219.0,0.6319602
220.0,220.0,0.6319602
221.0,221.0,0.62330157
222.0,222.0,0.6319602
223.0,223.0,0.6319602
224.0,224.0,0.6555937
225.0,225.0,0.6319602
226.0,226.0,0.6319602
227.0,227.0,0.6319602
228.0,228.0,0.6319602
229.0,229.0,0.6319602
230.0,230.0,0.59380126
231.0,231.0,0.6319602
232.0,232.0,0.6319602
233.0,233.0,0.6319602
234.0,234.0,0.6319602
235.0,235.0,0.6319602
236.0,236.0,0.6319602
237.0,237.0,0.6319602
238.0,238.0,0.6319602
239.0,239.0,0.62330157
240.0,240.0,0.62330157
241.0,241.0,0.6319602
242.0,242.0,0.6319602
243.0,243.0,0.6319602
244.0,244.0,0.62330157
245.0,245.0,0.6319602
246.0,246.0,0.6555937
247.0,247.0,0.6319602
248.0,248.0,0.6319602
249.0,249.0,0.62330157
250.0,250.0,0.6555937
251.0,251.0,0.6319602
252.0,252.0,0.6319602
253.0,253.0,0.6319602
254.0,254.0,0.6319602
255.0,255.0,0.6319602
256.0,256.0,0.62330157
257.0,257.0,0.62330157
258.0,258.0,0.6319602
259.0,259.0,0.6319602
260.0,260.0,0.6319602
261.0,261.0,0.6319602
262.0,262.0,0.5851979
263.0,263.0,0.6469464
264.0,264.0,0.59380126
265.0,265.0,0.6319602
266.0,266.0,0.6319602
267.0,267.0,0.6319602
268.0,268.0,0.6319602
269.0,269.0,0.6319602
270.0,270.0,0.6319602
271.0,271.0,0.6319602
272.0,272.0,0.6319602
273.0,273.0,0.6469464
274.0,274.0,0.6319602
275.0,275.0,0.6319602
276.0,276.0,0.6319602
277.0,277.0,0.6319602
278.0,278.0,0.6319602
279.0,279.0,0.62330157
280.0,280.0,0.6319602
281.0,281.0,0.62330157
282.0,282.0,0.6319602
283.0,283.0,0.51420265
284.0,284.0,0.6319602
285.0,285.0,0.6319602
286.0,286.0,0.62330157
287.0,287.0,0.6319602
288.0,288.0,0.6319602
289.0,289.0,0.62330157
290.0,290.0,0.59380126
291.0,291.0,0.6319602
292.0,292.0,0.60429335
293.0,293.0,0.6319602
294.0,294.0,0.6319602
295.0,295.0,0.62330157
296.0,296.0,0.6469464
297.0,297.0,0.62330157
298.0,298.0,0.6319602
299.0,299.0,0.6319602
300.0,300.0,0.6319602
301.0,301.0,0.6319602
302.0,302.0,0.6319602
303.0,303.0,0.6319602
304.0,304.0,0.6319602
305.0,305.0,0.6319602
306.0,306.0,0.6555937
307.0,307.0,0.54268605
308.0,308.0,0.6319602
309.0,309.0,0.6319602
310.0,310.0,0.6319602
311.0,311.0,0.6319602
312.0,312.0,0.6469464
313.0,313.0,0.6319602
314.0,314.0,0.62330157
315.0,315.0,0.6555937
316.0,316.0,0.6319602
317.0,317.0,0.6319602
318.0,318.0,0.62330157
319.0,319.0,0.6319602
320.0,320.0,0.6319602
321.0,321.0,0.62330157
322.0,322.0,0.6555937
323.0,323.0,0.6319602
324.0,324.0,0.6319602
325.0,325.0,0.6319602
326.0,326.0,0.6319602
327.0,327.0,0.55112916
328.0,328.0,0.6319602
329.0,329.0,0.6319602
330.0,330.0,0.6555937
331.0,331.0,0.6555937
332.0,332.0,0.5851979
333.0,333.0,0.6319602
334.0,334.0,0.6319602
335.0,335.0,0.51420265
336.0,336.0,0.6319602
337.0,337.0,0.6319602
338.0,338.0,0.6319602
339.0,339.0,0.6319602
340.0,340.0,0.62330157
341.0,341.0,0.6319602
342.0,342.0,0.6319602
343.0,343.0,0.6555937
344.0,344.0,0.6319602
345.0,345.0,0.6319602
346.0,346.0,0.6319602
347.0,347.0,0.6319602
348.0,348.0,0.6319602
349.0,349.0,0.62330157
350.0,350.0,0.60429335
351.0,351.0,0.6319602
352.0,352.0,0.6319602
353.0,353.0,0.6319602
354.0,354.0,0.6319602
355.0,355.0,0.62330157
356.0,356.0,0.6319602
357.0,357.0,0.6319602
358.0,358.0,0.6319602
359.0,359.0,0.6319602
360.0,360.0,0.6555937
361.0,361.0,0.6319602
362.0,362.0,0.6319602
363.0,363.0,0.62330157
364.0,364.0,0.6319602
365.0,365.0,0.55112916
366.0,366.0,0.6319602
367.0,367.0,0.59380126
368.0,368.0,0.6319602
369.0,369.0,0.62330157
370.0,370.0,0.6555937
371.0,371.0,0.6319602
372.0,372.0,0.6319602
373.0,373.0,0.6319602
374.0,374.0,0.62330157
375.0,375.0,0.6319602
376.0,376.0,0.6319602
377.0,377.0,0.6319602
378.0,378.0,0.6319602
379.0,379.0,0.6319602
380.0,380.0,0.6319602
381.0,381.0,0.6319602
382.0,382.0,0.62330157
383.0,383.0,0.6319602
384.0,384.0,0.6319602
385.0,385.0,0.62330157
386.0,386.0,0.62330157
387.0,387.0,0.6319602
388.0,388.0,0.62330157
389.0,389.0,0.5807796
390.0,390.0,0.55112916
391.0,391.0,0.6319602
392.0,392.0,0.6319602
393.0,393.0,0.6319602
394.0,394.0,0.6319602
395.0,395.0,0.6555937
396.0,396.0,0.6319602
397.0,397.0,0.6555937
398.0,398.0,0.6319602
399.0,399.0,0.6319602
400.0,400.0,0.6319602
401.0,401.0,0.6319602
402.0,402.0,0.62330157
403.0,403.0,0.6319602
404.0,404.0,0.6319602
405.0,405.0,0.59380126
406.0,406.0,0.62330157
407.0,407.0,0.6319602
408.0,408.0,0.6319602
409.0,409.0,0.62330157
410.0,410.0,0.6319602
411.0,411.0,0.62330157
412.0,412.0,0.6555937
413.0,413.0,0.6319602
414.0,414.0,0.6319602
415.0,415.0,0.6319602
416.0,416.0,0.6319602
417.0,417.0,0.6319602
418.0,418.0,0.60429335
419.0,419.0,0.62330157
420.0,420.0,0.6319602
421.0,421.0,0.62330157
422.0,422.0,0.6319602
423.0,423.0,0.6319602
424.0,424.0,0.6319602
425.0,425.0,0.6319602
426.0,426.0,0.6469464
427.0,427.0,0.62330157
428.0,428.0,0.62330157
429.0,429.0,0.6555937
430.0,430.0,0.6319602
431.0,431.0,0.62330157
432.0,432.0,0.6319602
433.0,433.0,0.62330157
434.0,434.0,0.59380126
435.0,435.0,0.6319602
436.0,436.0,0.6319602
437.0,437.0,0.6319602
438.0,438.0,0.6319602
439.0,439.0,0.6319602
440.0,440.0,0.6555937
441.0,441.0,0.6319602
442.0,442.0,0.6555937
443.0,443.0,0.6319602
444.0,444.0,0.6319602
445.0,445.0,0.6319602
446.0,446.0,0.60429335
447.0,447.0,0.6319602
448.0,448.0,0.6319602
449.0,449.0,0.62330157
450.0,450.0,0.6319602
451.0,451.0,0.6319602
452.0,452.0,0.6319602
453.0,453.0,0.62330157
454.0,454.0,0.62330157
455.0,455.0,0.62330157
456.0,456.0,0.62330157
457.0,457.0,0.6319602
458.0,458.0,0.62330157
459.0,459.0,0.6319602
460.0,460.0,0.6319602
461.0,461.0,0.62330157
462.0,462.0,0.6319602
463.0,463.0,0.6319602
464.0,464.0,0.6319602
465.0,465.0,0.6319602
466.0,466.0,0.6319602
467.0,467.0,0.6319602
468.0,468.0,0.6469464
469.0,469.0,0.6319602
470.0,470.0,0.6319602
471.0,471.0,0.6319602
472.0,472.0,0.6319602
473.0,473.0,0.6319602
474.0,474.0,0.6319602
475.0,475.0,0.62330157
476.0,476.0,0.6319602
477.0,477.0,0.6469464
478.0,478.0,0.6319602
479.0,479.0,0.6319602
480.0,480.0,0.62330157
481.0,481.0,0.6319602
482.0,482.0,0.6319602
483.0,483.0,0.6319602
484.0,484.0,0.6319602
485.0,485.0,0.62330157
486.0,486.0,0.6319602
487.0,487.0,0.62330157
488.0,488.0,0.6319602
489.0,489.0,0.5851979
490.0,490.0,0.6319602
491.0,491.0,0.6319602
492.0,492.0,0.6555937
493.0,493.0,0.6319602
494.0,494.0,0.6319602
495.0,495.0,0.6319602
496.0,496.0,0.62330157
497.0,497.0,0.62330157
498.0,498.0,0.6555937
499.0,499.0,0.6469464
500.0,500.0,0.62330157
501.0,501.0,0.6319602
502.0,502.0,0.62330157
503.0,503.0,0.6319602
504.0,504.0,0.6319602
505.0,505.0,0.6319602
506.0,506.0,0.6319602
507.0,507.0,0.62330157
508.0,508.0,0.6319602
509.0,509.0,0.62330157
510.0,510.0,0.59380126
511.0,511.0,0.6319602
512.0,512.0,0.6319602
513.0,513.0,0.6319602
514.0,514.0,0.6319602
515.0,515.0,0.54268605
516.0,516.0,0.6319602
517.0,517.0,0.6319602
518.0,518.0,0.6319602
519.0,519.0,0.6555937
520.0,520.0,0.6319602
521.0,521.0,0.62330157
522.0,522.0,0.6469464
523.0,523.0,0.6319602
524.0,524.0,0.6319602
525.0,525.0,0.6319602
526.0,526.0,0.62330157
527.0,527.0,0.6319602
528.0,528.0,0.6319602
529.0,529.0,0.6555937
530.0,530.0,0.6319602
531.0,531.0,0.6555937
532.0,532.0,0.6319602
533.0,533.0,0.62330157
534.0,534.0,0.6319602
535.0,535.0,0.6319602
536.0,536.0,0.59380126
537.0,537.0,0.6319602
538.0,538.0,0.6319602
539.0,539.0,0.6319602
540.0,540.0,0.62330157
541.0,541.0,0.6319602
542.0,542.0,0.62330157
543.0,543.0,0.6319602
544.0,544.0,0.6319602
545.0,545.0,0.6319602
546.0,546.0,0.6319602
547.0,547.0,0.6319602
548.0,548.0,0.6319602
549.0,549.0,0.5851979
550.0,550.0,0.6319602
551.0,551.0,0.6319602
552.0,552.0,0.6319602
553.0,553.0,0.6319602
554.0,554.0,0.6319602
555.0,555.0,0.6319602
556.0,556.0,0.6319602
557.0,557.0,0.6319602
558.0,558.0,0.6319602
559.0,559.0,0.6319602
560.0,560.0,0.6319602
